Version 4
SHEET 1 9068 1812
WIRE 5232 -256 4784 -256
WIRE 8400 -192 8272 -192
WIRE 8640 -192 8480 -192
WIRE 8832 -192 8640 -192
WIRE 8640 -176 8640 -192
WIRE 5072 -128 4992 -128
WIRE 6800 -128 6352 -128
WIRE 7120 -128 6848 -128
WIRE 4784 -112 4784 -256
WIRE 4880 -112 4784 -112
WIRE 2080 -96 2032 -96
WIRE 4496 -80 4256 -80
WIRE 4880 -80 4496 -80
WIRE 8640 -80 8640 -112
WIRE 2032 -64 2032 -96
WIRE 2032 -64 2000 -64
WIRE 2080 -64 2032 -64
WIRE 2368 -64 2304 -64
WIRE 5232 -32 5232 -256
WIRE 5648 -32 5232 -32
WIRE 6352 -32 6352 -128
WIRE 6544 -32 6352 -32
WIRE 6848 -32 6848 -128
WIRE 6912 -32 6848 -32
WIRE 1616 0 1616 -80
WIRE 2080 0 2000 0
WIRE 6544 0 6096 0
WIRE 6800 0 6800 -128
WIRE 6912 0 6800 0
WIRE 7120 0 7120 -128
WIRE 7248 0 7120 0
WIRE 7520 0 7328 0
WIRE 4576 16 4528 16
WIRE 5072 32 5072 -128
WIRE 5072 32 4832 32
WIRE 4496 48 4496 -80
WIRE 4576 48 4496 48
WIRE 5648 48 5232 48
WIRE 5040 96 4992 96
WIRE 6800 96 6352 96
WIRE 7120 96 6848 96
WIRE 7584 96 7584 48
WIRE 8000 96 7584 96
WIRE 8272 96 8272 -192
WIRE 8272 96 8000 96
WIRE 8832 96 8272 96
WIRE 1024 112 992 112
WIRE 4832 112 4832 32
WIRE 4880 112 4832 112
WIRE 3648 128 3648 80
WIRE 3664 128 3648 128
WIRE 3776 128 3776 16
WIRE 3776 128 3744 128
WIRE 4528 144 4528 16
WIRE 4880 144 4528 144
WIRE 5232 144 5232 48
WIRE 5344 144 5232 144
WIRE 7584 144 7584 96
WIRE 6352 160 6352 96
WIRE 6544 160 6352 160
WIRE 6848 160 6848 96
WIRE 6912 160 6848 160
WIRE 5344 176 5232 176
WIRE 6544 192 6096 192
WIRE 6800 192 6800 96
WIRE 6912 192 6800 192
WIRE 7120 192 7120 96
WIRE 7248 192 7120 192
WIRE 7520 192 7328 192
WIRE 928 208 928 176
WIRE 992 208 992 112
WIRE 992 208 928 208
WIRE 3648 208 3648 128
WIRE 1088 224 1024 224
WIRE 3616 224 3568 224
WIRE 928 240 928 208
WIRE 3776 240 3776 128
WIRE 3776 240 3680 240
WIRE 8000 240 8000 96
WIRE 8176 240 8080 240
WIRE 3616 256 3344 256
WIRE 4784 272 4784 -112
WIRE 5040 272 5040 96
WIRE 5040 272 4784 272
WIRE 928 352 928 320
WIRE 1024 352 1024 224
WIRE 1024 352 928 352
WIRE 4832 352 4832 112
WIRE 5232 352 5232 176
WIRE 5232 352 4832 352
WIRE 928 384 928 352
WIRE 2144 400 2016 400
WIRE 2352 400 2224 400
WIRE 3344 448 3344 256
WIRE 3344 448 3088 448
WIRE 8400 448 8272 448
WIRE 8640 448 8480 448
WIRE 8832 448 8640 448
WIRE 8176 464 8176 240
WIRE 8176 464 8080 464
WIRE 8640 464 8640 448
WIRE 5232 480 4784 480
WIRE 6800 480 6352 480
WIRE 7120 480 6848 480
WIRE 1632 528 1456 528
WIRE 1760 528 1696 528
WIRE 1824 528 1760 528
WIRE 2016 528 2016 400
WIRE 2016 528 1904 528
WIRE 2144 528 2016 528
WIRE 928 544 928 464
WIRE 2352 544 2352 400
WIRE 2352 544 2208 544
WIRE 2448 544 2352 544
WIRE 3344 544 3088 544
WIRE 8640 560 8640 528
WIRE 6352 576 6352 480
WIRE 6544 576 6352 576
WIRE 6848 576 6848 480
WIRE 6912 576 6848 576
WIRE 5072 608 4992 608
WIRE 6544 608 6096 608
WIRE 6800 608 6800 480
WIRE 6912 608 6800 608
WIRE 7120 608 7120 480
WIRE 7248 608 7120 608
